# language = asm6502
# instrumentor = voidstar_emu_wrapper
# module = og_mario
file	function	begin_line	begin_column	end_line	end_column	address
og_mario		37296	0	37297	0	37296
og_mario		37299	0	37300	0	37299
og_mario		53683	0	53684	0	53683
og_mario		37301	0	37302	0	37301
og_mario		53685	0	53686	0	53685
og_mario		53686	0	53687	0	53686
og_mario		37304	0	37305	0	37304
og_mario		53688	0	53689	0	53688
og_mario		37306	0	37307	0	37306
og_mario		53691	0	53692	0	53691
og_mario		53692	0	53693	0	53692
og_mario		53695	0	53696	0	53695
og_mario		53698	0	53699	0	53698
og_mario		53700	0	53701	0	53700
og_mario		53702	0	53703	0	53702
og_mario		53704	0	53705	0	53704
og_mario		53707	0	53708	0	53707
og_mario		37325	0	37326	0	37325
og_mario		53710	0	53711	0	53710
og_mario		37328	0	37329	0	37328
og_mario		37330	0	37331	0	37330
og_mario		37333	0	37334	0	37333
og_mario		37335	0	37336	0	37335
og_mario		37337	0	37338	0	37337
og_mario		53721	0	53722	0	53721
og_mario		37340	0	37341	0	37340
og_mario		53724	0	53725	0	53724
og_mario		37342	0	37343	0	37342
og_mario		37344	0	37345	0	37344
og_mario		37347	0	37348	0	37347
og_mario		53732	0	53733	0	53732
og_mario		37352	0	37353	0	37352
og_mario		37353	0	37354	0	37353
og_mario		53738	0	53739	0	53738
og_mario		53739	0	53740	0	53739
og_mario		37357	0	37358	0	37357
og_mario		37358	0	37359	0	37358
og_mario		53742	0	53743	0	53742
og_mario		37361	0	37362	0	37361
og_mario		37363	0	37364	0	37363
og_mario		37365	0	37366	0	37365
og_mario		37366	0	37367	0	37366
og_mario		53751	0	53752	0	53751
og_mario		37369	0	37370	0	37369
og_mario		53753	0	53754	0	53753
og_mario		37372	0	37373	0	37372
og_mario		37373	0	37374	0	37373
og_mario		37374	0	37375	0	37374
og_mario		53758	0	53759	0	53758
og_mario		37376	0	37377	0	37376
og_mario		37377	0	37378	0	37377
og_mario		53761	0	53762	0	53761
og_mario		37379	0	37380	0	37379
og_mario		37380	0	37381	0	37380
og_mario		53764	0	53765	0	53764
og_mario		37382	0	37383	0	37382
og_mario		53766	0	53767	0	53766
og_mario		37385	0	37386	0	37385
og_mario		37387	0	37388	0	37387
og_mario		37389	0	37390	0	37389
og_mario		37391	0	37392	0	37391
og_mario		53776	0	53777	0	53776
og_mario		37394	0	37395	0	37394
og_mario		53779	0	53780	0	53779
og_mario		37397	0	37398	0	37397
og_mario		53781	0	53782	0	53781
og_mario		37400	0	37401	0	37400
og_mario		53784	0	53785	0	53784
og_mario		53786	0	53787	0	53786
og_mario		53787	0	53788	0	53787
og_mario		53790	0	53791	0	53790
og_mario		53792	0	53793	0	53792
og_mario		53795	0	53796	0	53795
og_mario		37414	0	37415	0	37414
og_mario		53799	0	53800	0	53799
og_mario		37417	0	37418	0	37417
og_mario		53801	0	53802	0	53801
og_mario		37420	0	37421	0	37420
og_mario		37422	0	37423	0	37422
og_mario		53807	0	53808	0	53807
og_mario		53809	0	53810	0	53809
og_mario		37427	0	37428	0	37427
og_mario		53811	0	53812	0	53811
og_mario		53813	0	53814	0	53813
og_mario		37431	0	37432	0	37431
og_mario		53815	0	53816	0	53815
og_mario		37433	0	37434	0	37433
og_mario		53818	0	53819	0	53818
og_mario		37436	0	37437	0	37436
og_mario		53820	0	53821	0	53820
og_mario		37439	0	37440	0	37439
og_mario		53823	0	53824	0	53823
og_mario		37441	0	37442	0	37441
og_mario		37443	0	37444	0	37443
og_mario		53828	0	53829	0	53828
og_mario		37446	0	37447	0	37446
og_mario		53831	0	53832	0	53831
og_mario		53833	0	53834	0	53833
og_mario		53835	0	53836	0	53835
og_mario		37455	0	37456	0	37455
og_mario		37457	0	37458	0	37457
og_mario		53841	0	53842	0	53841
og_mario		37460	0	37461	0	37460
og_mario		53844	0	53845	0	53844
og_mario		53845	0	53846	0	53845
og_mario		37463	0	37464	0	37463
og_mario		53847	0	53848	0	53847
og_mario		37465	0	37466	0	37465
og_mario		37466	0	37467	0	37466
og_mario		53850	0	53851	0	53850
og_mario		53851	0	53852	0	53851
og_mario		53852	0	53853	0	53852
og_mario		53853	0	53854	0	53853
og_mario		53854	0	53855	0	53854
og_mario		53855	0	53856	0	53855
og_mario		53857	0	53858	0	53857
og_mario		37475	0	37476	0	37475
og_mario		37476	0	37477	0	37476
og_mario		53861	0	53862	0	53861
og_mario		37479	0	37480	0	37479
og_mario		53864	0	53865	0	53864
og_mario		53867	0	53868	0	53867
og_mario		37487	0	37488	0	37487
og_mario		53871	0	53872	0	53871
og_mario		37489	0	37490	0	37489
og_mario		53874	0	53875	0	53874
og_mario		37492	0	37493	0	37492
og_mario		53876	0	53877	0	53876
og_mario		37495	0	37496	0	37495
og_mario		53879	0	53880	0	53879
og_mario		37497	0	37498	0	37497
og_mario		53881	0	53882	0	53881
og_mario		53882	0	53883	0	53882
og_mario		37500	0	37501	0	37500
og_mario		53884	0	53885	0	53884
og_mario		37502	0	37503	0	37502
og_mario		53886	0	53887	0	53886
og_mario		37505	0	37506	0	37505
og_mario		53889	0	53890	0	53889
og_mario		37507	0	37508	0	37507
og_mario		53891	0	53892	0	53891
og_mario		53892	0	53893	0	53892
og_mario		37510	0	37511	0	37510
og_mario		53894	0	53895	0	53894
og_mario		37512	0	37513	0	37512
og_mario		53896	0	53897	0	53896
og_mario		37515	0	37516	0	37515
og_mario		53899	0	53900	0	53899
og_mario		53900	0	53901	0	53900
og_mario		53901	0	53902	0	53901
og_mario		53903	0	53904	0	53903
og_mario		37522	0	37523	0	37522
og_mario		37525	0	37526	0	37525
og_mario		53909	0	53910	0	53909
og_mario		37527	0	37528	0	37527
og_mario		53911	0	53912	0	53911
og_mario		53913	0	53914	0	53913
og_mario		37531	0	37532	0	37531
og_mario		53915	0	53916	0	53915
og_mario		37534	0	37535	0	37534
og_mario		53919	0	53920	0	53919
og_mario		37537	0	37538	0	37537
og_mario		53921	0	53922	0	53921
og_mario		53923	0	53924	0	53923
og_mario		37541	0	37542	0	37541
og_mario		53925	0	53926	0	53925
og_mario		37544	0	37545	0	37544
og_mario		53928	0	53929	0	53928
og_mario		37546	0	37547	0	37546
og_mario		37548	0	37549	0	37548
og_mario		53934	0	53935	0	53934
og_mario		37552	0	37553	0	37552
og_mario		53937	0	53938	0	53937
og_mario		37555	0	37556	0	37555
og_mario		37557	0	37558	0	37557
og_mario		37559	0	37560	0	37559
og_mario		53943	0	53944	0	53943
og_mario		53945	0	53946	0	53945
og_mario		37563	0	37564	0	37563
og_mario		37564	0	37565	0	37564
og_mario		53948	0	53949	0	53948
og_mario		53949	0	53950	0	53949
og_mario		37567	0	37568	0	37567
og_mario		53951	0	53952	0	53951
og_mario		53953	0	53954	0	53953
og_mario		37572	0	37573	0	37572
og_mario		53957	0	53958	0	53957
og_mario		37575	0	37576	0	37575
og_mario		37576	0	37577	0	37576
og_mario		53962	0	53963	0	53962
og_mario		53977	0	53978	0	53977
og_mario		37595	0	37596	0	37595
og_mario		53979	0	53980	0	53979
og_mario		37598	0	37599	0	37598
og_mario		53982	0	53983	0	53982
og_mario		37601	0	37602	0	37601
og_mario		53985	0	53986	0	53985
og_mario		37603	0	37604	0	37603
og_mario		53987	0	53988	0	53987
og_mario		37605	0	37606	0	37605
og_mario		53989	0	53990	0	53989
og_mario		37608	0	37609	0	37608
og_mario		37611	0	37612	0	37611
og_mario		37614	0	37615	0	37614
og_mario		37617	0	37618	0	37617
og_mario		54002	0	54003	0	54002
og_mario		54004	0	54005	0	54004
og_mario		37622	0	37623	0	37622
og_mario		54007	0	54008	0	54007
og_mario		54009	0	54010	0	54009
og_mario		54011	0	54012	0	54011
og_mario		54013	0	54014	0	54013
og_mario		54015	0	54016	0	54015
og_mario		54017	0	54018	0	54017
og_mario		54019	0	54020	0	54019
og_mario		54021	0	54022	0	54021
og_mario		54023	0	54024	0	54023
og_mario		54025	0	54026	0	54025
og_mario		54028	0	54029	0	54028
og_mario		54030	0	54031	0	54030
og_mario		54033	0	54034	0	54033
og_mario		54034	0	54035	0	54034
og_mario		54037	0	54038	0	54037
og_mario		54040	0	54041	0	54040
og_mario		54043	0	54044	0	54043
og_mario		54045	0	54046	0	54045
og_mario		54047	0	54048	0	54047
og_mario		54049	0	54050	0	54049
og_mario		54051	0	54052	0	54051
og_mario		54053	0	54054	0	54053
og_mario		54055	0	54056	0	54055
og_mario		54057	0	54058	0	54057
og_mario		54059	0	54060	0	54059
og_mario		54062	0	54063	0	54062
og_mario		54065	0	54066	0	54065
og_mario		54067	0	54068	0	54067
og_mario		54070	0	54071	0	54070
og_mario		54072	0	54073	0	54072
og_mario		54075	0	54076	0	54075
og_mario		54077	0	54078	0	54077
og_mario		54079	0	54080	0	54079
og_mario		54082	0	54083	0	54082
og_mario		54085	0	54086	0	54085
og_mario		54086	0	54087	0	54086
og_mario		54087	0	54088	0	54087
og_mario		54088	0	54089	0	54088
og_mario		54089	0	54090	0	54089
og_mario		54091	0	54092	0	54091
og_mario		54094	0	54095	0	54094
og_mario		54096	0	54097	0	54096
og_mario		54098	0	54099	0	54098
og_mario		54100	0	54101	0	54100
og_mario		54102	0	54103	0	54102
og_mario		54105	0	54106	0	54105
og_mario		54108	0	54109	0	54108
og_mario		54110	0	54111	0	54110
og_mario		54112	0	54113	0	54112
og_mario		54114	0	54115	0	54114
og_mario		54117	0	54118	0	54117
og_mario		54120	0	54121	0	54120
og_mario		54123	0	54124	0	54123
og_mario		54125	0	54126	0	54125
og_mario		54128	0	54129	0	54128
og_mario		54129	0	54130	0	54129
og_mario		54132	0	54133	0	54132
og_mario		54135	0	54136	0	54135
og_mario		54138	0	54139	0	54138
og_mario		54141	0	54142	0	54141
og_mario		54143	0	54144	0	54143
og_mario		54146	0	54147	0	54146
og_mario		54149	0	54150	0	54149
og_mario		54150	0	54151	0	54150
og_mario		54153	0	54154	0	54153
og_mario		54156	0	54157	0	54156
og_mario		54157	0	54158	0	54157
og_mario		54158	0	54159	0	54158
og_mario		54159	0	54160	0	54159
og_mario		54160	0	54161	0	54160
og_mario		54161	0	54162	0	54161
og_mario		54163	0	54164	0	54163
og_mario		54165	0	54166	0	54165
og_mario		54166	0	54167	0	54166
og_mario		54169	0	54170	0	54169
og_mario		54171	0	54172	0	54171
og_mario		54174	0	54175	0	54174
og_mario		54177	0	54178	0	54177
og_mario		54178	0	54179	0	54178
og_mario		54181	0	54182	0	54181
og_mario		54184	0	54185	0	54184
og_mario		54186	0	54187	0	54186
og_mario		54189	0	54190	0	54189
og_mario		54191	0	54192	0	54191
og_mario		54192	0	54193	0	54192
og_mario		54194	0	54195	0	54194
og_mario		54196	0	54197	0	54196
og_mario		54199	0	54200	0	54199
og_mario		54201	0	54202	0	54201
og_mario		54203	0	54204	0	54203
og_mario		54205	0	54206	0	54205
og_mario		54207	0	54208	0	54207
og_mario		54209	0	54210	0	54209
og_mario		54212	0	54213	0	54212
og_mario		54214	0	54215	0	54214
og_mario		54216	0	54217	0	54216
og_mario		54218	0	54219	0	54218
og_mario		54219	0	54220	0	54219
og_mario		54221	0	54222	0	54221
og_mario		54223	0	54224	0	54223
og_mario		54225	0	54226	0	54225
og_mario		54227	0	54228	0	54227
og_mario		54229	0	54230	0	54229
og_mario		54231	0	54232	0	54231
og_mario		54233	0	54234	0	54233
og_mario		54234	0	54235	0	54234
og_mario		54236	0	54237	0	54236
og_mario		54238	0	54239	0	54238
og_mario		54240	0	54241	0	54240
og_mario		54243	0	54244	0	54243
og_mario		54245	0	54246	0	54245
og_mario		54247	0	54248	0	54247
og_mario		54250	0	54251	0	54250
og_mario		54252	0	54253	0	54252
og_mario		54254	0	54255	0	54254
og_mario		54255	0	54256	0	54255
og_mario		54257	0	54258	0	54257
og_mario		54260	0	54261	0	54260
og_mario		54262	0	54263	0	54262
og_mario		54264	0	54265	0	54264
og_mario		54265	0	54266	0	54265
og_mario		37884	0	37885	0	37884
og_mario		54269	0	54270	0	54269
og_mario		37887	0	37888	0	37887
og_mario		54271	0	54272	0	54271
og_mario		37889	0	37890	0	37889
og_mario		54273	0	54274	0	54273
og_mario		54275	0	54276	0	54275
og_mario		37894	0	37895	0	37894
og_mario		37896	0	37897	0	37896
og_mario		37899	0	37900	0	37899
og_mario		37900	0	37901	0	37900
og_mario		54284	0	54285	0	54284
og_mario		37902	0	37903	0	37902
og_mario		54287	0	54288	0	54287
og_mario		37905	0	37906	0	37905
og_mario		54290	0	54291	0	54290
og_mario		54292	0	54293	0	54292
og_mario		37910	0	37911	0	37910
og_mario		54294	0	54295	0	54294
og_mario		37912	0	37913	0	37912
og_mario		54296	0	54297	0	54296
og_mario		37914	0	37915	0	37914
og_mario		54298	0	54299	0	54298
og_mario		54299	0	54300	0	54299
og_mario		37917	0	37918	0	37917
og_mario		54301	0	54302	0	54301
og_mario		37919	0	37920	0	37919
og_mario		37920	0	37921	0	37920
og_mario		37921	0	37922	0	37921
og_mario		54305	0	54306	0	54305
og_mario		37923	0	37924	0	37923
og_mario		54307	0	54308	0	54307
og_mario		54308	0	54309	0	54308
og_mario		37926	0	37927	0	37926
og_mario		54310	0	54311	0	54310
og_mario		54312	0	54313	0	54312
og_mario		37930	0	37931	0	37930
og_mario		54315	0	54316	0	54315
og_mario		37933	0	37934	0	37933
og_mario		54317	0	54318	0	54317
og_mario		37935	0	37936	0	37935
og_mario		37936	0	37937	0	37936
og_mario		54321	0	54322	0	54321
og_mario		37939	0	37940	0	37939
og_mario		37941	0	37942	0	37941
og_mario		54326	0	54327	0	54326
og_mario		37944	0	37945	0	37944
og_mario		54328	0	54329	0	54328
og_mario		37946	0	37947	0	37946
og_mario		37947	0	37948	0	37947
og_mario		54331	0	54332	0	54331
og_mario		37949	0	37950	0	37949
og_mario		54333	0	54334	0	54333
og_mario		37951	0	37952	0	37951
og_mario		54335	0	54336	0	54335
og_mario		37953	0	37954	0	37953
og_mario		54337	0	54338	0	54337
og_mario		37955	0	37956	0	37955
og_mario		37957	0	37958	0	37957
og_mario		54342	0	54343	0	54342
og_mario		37960	0	37961	0	37960
og_mario		54344	0	54345	0	54344
og_mario		54346	0	54347	0	54346
og_mario		37964	0	37965	0	37964
og_mario		37965	0	37966	0	37965
og_mario		54349	0	54350	0	54349
og_mario		37967	0	37968	0	37967
og_mario		54351	0	54352	0	54351
og_mario		37969	0	37970	0	37969
og_mario		54353	0	54354	0	54353
og_mario		37971	0	37972	0	37971
og_mario		54355	0	54356	0	54355
og_mario		37973	0	37974	0	37973
og_mario		54357	0	54358	0	54357
og_mario		54359	0	54360	0	54359
og_mario		54360	0	54361	0	54360
og_mario		37978	0	37979	0	37978
og_mario		54362	0	54363	0	54362
og_mario		54364	0	54365	0	54364
og_mario		37983	0	37984	0	37983
og_mario		54367	0	54368	0	54367
og_mario		37986	0	37987	0	37986
og_mario		54370	0	54371	0	54370
og_mario		37988	0	37989	0	37988
og_mario		54373	0	54374	0	54373
og_mario		37991	0	37992	0	37991
og_mario		54375	0	54376	0	54375
og_mario		37993	0	37994	0	37993
og_mario		54377	0	54378	0	54377
og_mario		37995	0	37996	0	37995
og_mario		54379	0	54380	0	54379
og_mario		54380	0	54381	0	54380
og_mario		54382	0	54383	0	54382
og_mario		38000	0	38001	0	38000
og_mario		54385	0	54386	0	54385
og_mario		54388	0	54389	0	54388
og_mario		38007	0	38008	0	38007
og_mario		54391	0	54392	0	54391
og_mario		38009	0	38010	0	38009
og_mario		38011	0	38012	0	38011
og_mario		54396	0	54397	0	54396
og_mario		38014	0	38015	0	38014
og_mario		54399	0	54400	0	54399
og_mario		38017	0	38018	0	38017
og_mario		54402	0	54403	0	54402
og_mario		38020	0	38021	0	38020
og_mario		54404	0	54405	0	54404
og_mario		38022	0	38023	0	38022
og_mario		54406	0	54407	0	54406
og_mario		38024	0	38025	0	38024
og_mario		54408	0	54409	0	54408
og_mario		38026	0	38027	0	38026
og_mario		54410	0	54411	0	54410
og_mario		38028	0	38029	0	38028
og_mario		54412	0	54413	0	54412
og_mario		54414	0	54415	0	54414
og_mario		38032	0	38033	0	38032
og_mario		38033	0	38034	0	38033
og_mario		54418	0	54419	0	54418
og_mario		38036	0	38037	0	38036
og_mario		54420	0	54421	0	54420
og_mario		38038	0	38039	0	38038
og_mario		54422	0	54423	0	54422
og_mario		54424	0	54425	0	54424
og_mario		38044	0	38045	0	38044
og_mario		38046	0	38047	0	38046
og_mario		54430	0	54431	0	54430
og_mario		38048	0	38049	0	38048
og_mario		54433	0	54434	0	54433
og_mario		38052	0	38053	0	38052
og_mario		54436	0	54437	0	54436
og_mario		38054	0	38055	0	38054
og_mario		38056	0	38057	0	38056
og_mario		54441	0	54442	0	54441
og_mario		54442	0	54443	0	54442
og_mario		54443	0	54444	0	54443
og_mario		38061	0	38062	0	38061
og_mario		54445	0	54446	0	54445
og_mario		54446	0	54447	0	54446
og_mario		38065	0	38066	0	38065
og_mario		54449	0	54450	0	54449
og_mario		38067	0	38068	0	38067
og_mario		54452	0	54453	0	54452
og_mario		38070	0	38071	0	38070
og_mario		38071	0	38072	0	38071
og_mario		54455	0	54456	0	54455
og_mario		38073	0	38074	0	38073
og_mario		54457	0	54458	0	54457
og_mario		54458	0	54459	0	54458
og_mario		54461	0	54462	0	54461
og_mario		54463	0	54464	0	54463
og_mario		38082	0	38083	0	38082
og_mario		54466	0	54467	0	54466
og_mario		38084	0	38085	0	38084
og_mario		38086	0	38087	0	38086
og_mario		38088	0	38089	0	38088
og_mario		38090	0	38091	0	38090
og_mario		54474	0	54475	0	54474
og_mario		38093	0	38094	0	38093
og_mario		54478	0	54479	0	54478
og_mario		38097	0	38098	0	38097
og_mario		54481	0	54482	0	54481
og_mario		38099	0	38100	0	38099
og_mario		54483	0	54484	0	54483
og_mario		38102	0	38103	0	38102
og_mario		54486	0	54487	0	54486
og_mario		38105	0	38106	0	38105
og_mario		54491	0	54492	0	54491
og_mario		54493	0	54494	0	54493
og_mario		38112	0	38113	0	38112
og_mario		54496	0	54497	0	54496
og_mario		38114	0	38115	0	38114
og_mario		54498	0	54499	0	54498
og_mario		38117	0	38118	0	38117
og_mario		54501	0	54502	0	54501
og_mario		38119	0	38120	0	38119
og_mario		38120	0	38121	0	38120
og_mario		54504	0	54505	0	54504
og_mario		38122	0	38123	0	38122
og_mario		38123	0	38124	0	38123
og_mario		54508	0	54509	0	54508
og_mario		38126	0	38127	0	38126
og_mario		54511	0	54512	0	54511
og_mario		38129	0	38130	0	38129
og_mario		54513	0	54514	0	54513
og_mario		38131	0	38132	0	38131
og_mario		38133	0	38134	0	38133
og_mario		38135	0	38136	0	38135
og_mario		54519	0	54520	0	54519
og_mario		38137	0	38138	0	38137
og_mario		54521	0	54522	0	54521
og_mario		38139	0	38140	0	38139
og_mario		54524	0	54525	0	54524
og_mario		38142	0	38143	0	38142
og_mario		38143	0	38144	0	38143
og_mario		54527	0	54528	0	54527
og_mario		38145	0	38146	0	38145
og_mario		38147	0	38148	0	38147
og_mario		54531	0	54532	0	54531
og_mario		54532	0	54533	0	54532
og_mario		54534	0	54535	0	54534
og_mario		38152	0	38153	0	38152
og_mario		54537	0	54538	0	54537
og_mario		54539	0	54540	0	54539
og_mario		38158	0	38159	0	38158
og_mario		54542	0	54543	0	54542
og_mario		54544	0	54545	0	54544
og_mario		38164	0	38165	0	38164
og_mario		54549	0	54550	0	54549
og_mario		38168	0	38169	0	38168
og_mario		54552	0	54553	0	54552
og_mario		54553	0	54554	0	54553
og_mario		54555	0	54556	0	54555
og_mario		38173	0	38174	0	38173
og_mario		54557	0	54558	0	54557
og_mario		38175	0	38176	0	38175
og_mario		38176	0	38177	0	38176
og_mario		54560	0	54561	0	54560
og_mario		38178	0	38179	0	38178
og_mario		38179	0	38180	0	38179
og_mario		38181	0	38182	0	38181
og_mario		54565	0	54566	0	54565
og_mario		38184	0	38185	0	38184
og_mario		54568	0	54569	0	54568
og_mario		38186	0	38187	0	38186
og_mario		54570	0	54571	0	54570
og_mario		38189	0	38190	0	38189
og_mario		54573	0	54574	0	54573
og_mario		38192	0	38193	0	38192
og_mario		54576	0	54577	0	54576
og_mario		54578	0	54579	0	54578
og_mario		38197	0	38198	0	38197
og_mario		54581	0	54582	0	54581
og_mario		38199	0	38200	0	38199
og_mario		54584	0	54585	0	54584
og_mario		54585	0	54586	0	54585
og_mario		54587	0	54588	0	54587
og_mario		38205	0	38206	0	38205
og_mario		38207	0	38208	0	38207
og_mario		38209	0	38210	0	38209
og_mario		54593	0	54594	0	54593
og_mario		54594	0	54595	0	54594
og_mario		38212	0	38213	0	38212
og_mario		54597	0	54598	0	54597
og_mario		54598	0	54599	0	54598
og_mario		38217	0	38218	0	38217
og_mario		38219	0	38220	0	38219
og_mario		54603	0	54604	0	54603
og_mario		38222	0	38223	0	38222
og_mario		54606	0	54607	0	54606
og_mario		38225	0	38226	0	38225
og_mario		54609	0	54610	0	54609
og_mario		38228	0	38229	0	38228
og_mario		54612	0	54613	0	54612
og_mario		38230	0	38231	0	38230
og_mario		54614	0	54615	0	54614
og_mario		38232	0	38233	0	38232
og_mario		54616	0	54617	0	54616
og_mario		54617	0	54618	0	54617
og_mario		38235	0	38236	0	38235
og_mario		54619	0	54620	0	54619
og_mario		38237	0	38238	0	38237
og_mario		54621	0	54622	0	54621
og_mario		54622	0	54623	0	54622
og_mario		38240	0	38241	0	38240
og_mario		54624	0	54625	0	54624
og_mario		38243	0	38244	0	38243
og_mario		54627	0	54628	0	54627
og_mario		38245	0	38246	0	38245
og_mario		54629	0	54630	0	54629
og_mario		54630	0	54631	0	54630
og_mario		54631	0	54632	0	54631
og_mario		54633	0	54634	0	54633
og_mario		38251	0	38252	0	38251
og_mario		54635	0	54636	0	54635
og_mario		38254	0	38255	0	38254
og_mario		54638	0	54639	0	54638
og_mario		54639	0	54640	0	54639
og_mario		38257	0	38258	0	38257
og_mario		54641	0	54642	0	54641
og_mario		38259	0	38260	0	38259
og_mario		54644	0	54645	0	54644
og_mario		38262	0	38263	0	38262
og_mario		54646	0	54647	0	54646
og_mario		38264	0	38265	0	38264
og_mario		54648	0	54649	0	54648
og_mario		54650	0	54651	0	54650
og_mario		38268	0	38269	0	38268
og_mario		54652	0	54653	0	54652
og_mario		38270	0	38271	0	38270
og_mario		54654	0	54655	0	54654
og_mario		54656	0	54657	0	54656
og_mario		54658	0	54659	0	54658
og_mario		54659	0	54660	0	54659
og_mario		38278	0	38279	0	38278
og_mario		54662	0	54663	0	54662
og_mario		38280	0	38281	0	38280
og_mario		38281	0	38282	0	38281
og_mario		54666	0	54667	0	54666
og_mario		38284	0	38285	0	38284
og_mario		54669	0	54670	0	54669
og_mario		38287	0	38288	0	38287
og_mario		54671	0	54672	0	54671
og_mario		38289	0	38290	0	38289
